Temperature,Difference,MicroCAT,minus,CTD,from,Calibration,,Difference,MicroCAT,minus,CTD,from,Calibration,,,,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration
Cruise ID,1,,,2,,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,
Sensor ID,Delta T,Date,Comment,Delta T,Date ,Comment,,Delta T,Date,Comment,Delta T,Date ,Comment,Delta T,Date,Comment,Delta T,Date ,Comment,Delta T,Date ,Comment,Delta T,Date ,Comment,Delta T,Date ,Comment
,[K],,,[K],,,,[K],,,[K],,,[K],,,[K],,,[K],,,[K],,,[K],,
,KN221-02,,,PE399,,,,KN221-03,,,PE400,,,DY053,,,DY054,,,DY078,,,AR304,,,MSM74,,
3218,,,,-0.0021,12/09/2016,CRG,,,,,,,,-0.002,29/08/2016,CRG,,,,,,,-0.0012,24/01/2019,SJ,-0.0007,04/02/2019,LH
3276,,,,0.0006,12/09/2016,LH,,,,,,,,,,,,,,-0.001,24/01/2019,SJ,0.0009,24/01/2019,SJ,,,
3279,,,,0.0011,12/09/2016,CRG,,,,,,,,0.0008,30/08/2016,CRG,,,,,,,,,,,,
3481,,,,-0.0003,12/09/2016,CRG,,,,,,,,-0.0002,29/08/2016,CRG,,,,,,,0.0004,24/01/2019,SJ,0.0008,04/02/2019,LH
4463,,,,-0.0027,12/09/2016,CRG,,,,,,,,-0.0024,30/08/2016,CRG,,,,,,,,,,,,
8077,,,,-0.0014,12/09/2016,CRG,,-0.0013,24/08/2016,CRG,,,,-0.0014,30/08/2016,CRG,,,,,,,-0.0006,24/01/2019,SJ,-0.0001,04/02/2019,LH
8078,,,,,,,,-0.0017,23/08/2016,CRG,-0.0047,26/08/2016,CRG,,,,-0.0008,05/10/2016,CRG,,,,-0.0003,24/01/2019,SJ,0.0004,04/02/2019,LH
8079,,,,,,,,-0.0014,24/08/2016,CRG,-0.0006,26/08/2016,CRG,,,,-0.0011,05/10/2016,CRG,,,,-0.0008,24/01/2019,SJ,-0.0001,04/02/2019,LH
8080,,,,,,,,-0.0016,24/08/2016,CRG,-0.0021,26/08/2016,CRG,,,,-0.0009,05/10/2016,CRG,,,,-0.0009,24/01/2019,SJ,0,04/02/2019,LH
8081,,,,,,,,-0.0013,24/08/2016,CRG,-0.0009,26/08/2016,CRG,,,,-0.0012,05/10/2016,CRG,,,,-0.0012,24/01/2019,SJ,,,
8082,,,,-0.0026,12/09/2016,CRG,,,,,,,,-0.0032,30/08/2016,CRG,,,,,,,-0.0027,24/01/2019,SJ,-0.002,04/02/2019,LH
8443,,,,-0.0015,12/09/2016,CRG,,,,,,,,-0.002,30/08/2016,CRG,,,,,,,-0.0009,24/01/2019,SJ,-0.0005,04/02/2019,LH
9113,,,,,,,,,,,,,,-0.0009,26/07/2017,COD,,,,-0.0021,26/07/2017,COD,,,,,,
9140,,,,,,,,,,,,,,-0.0007,26/07/2017,COD,,,,,,,,,,,,
9141,,,,,,,,,,,,,,0.0008,08/01/2018,LOH,,,,-0.0011,26/07/2017,COD,0.0012,24/01/2019,SJ,,,
9371,,,,,,,,-0.0027,26/08/2016,CRG,-0.0001,23/09/2016,CRG,,,,-0.0008,05/10/2016,CRG,,,,0.0001,24/01/2019,SJ,,,
9373,,,,-0.0003,12/09/2016,CRG,,-0.0046,26/08/2016,CRG,,,,-0.0015,30/08/2016,CRG,,,,,,,-0.0013,24/01/2019,SJ,,,
9374,,,,,,,,-0.0057,26/08/2016,CRG,-0.0006,26/08/2016,CRG,,,,-0.0008,05/10/2016,CRG,,,,-0.0009,24/01/2019,SJ,,,
9375,,,,,,,,0.0035,21/09/2016,CRG,0.0002,23/09/2016,CRG,,,,-0.0007,05/10/2016,CRG,0,24/09/2019,SJ,0.0005,24/01/2019,SJ,,,
9376,,,,,,,,-0.0028,26/08/2016,CRG,-0.0003,23/09/2016,CRG,,,,-0.0008,05/10/2016,CRG,,,,0.0004,24/01/2019,SJ,,,
9377,,,,,,,,-0.0002,24/08/2016,CRG,-0.0002,23/09/2016,CRG,,,,-0.001,05/10/2016,CRG,-0.0004,24/09/2019,SJ,-0.0003,24/01/2019,SJ,,,
9378,,,,,,,,-0.0014,24/08/2016,CRG,-0.003,26/08/2016,CRG,,,,-0.0013,05/10/2016,CRG,,,,-0.0012,24/01/2019,SJ,,,
10558,,,,,,,,0.0031,21/09/2016,CRG,0.0022,26/08/2016,CRG,-0.0006,26/07/2017,COD,,,,,,,,,,,,
10559,,,,,,,,0.0035,21/09/2016,CRG,0.0001,26/08/2016,CRG,-0.0005,26/07/2017,COD,,,,-0.0013,26/07/2017,COD,,,,,,
10560,,,,,,,,0.003,21/09/2016,CRG,0,23/09/2016,CRG,,,,-0.0006,05/10/2016,CRG,0.0001,24/01/2019,SJ,0.0004,24/01/2019,SJ,,,
10561,,,,,,,,-0.0008,24/08/2016,CRG,-0.0005,26/08/2016,CRG,,,,-0.0005,05/10/2016,CRG,,,,-0.0006,24/01/2019,SJ,,,
10562,,,,,,,,-0.0002,24/08/2016,CRG,-0.0002,23/09/2016,CRG,-0.0007,26/07/2017,COD,,,,-0.0016,26/07/2017,COD,,,,,,
10575,0,14/12/2015,CRG,-0.0003, ,CRG,,,,,,,,,,,,,,,,,0.0003,24/01/2019,SJ,,,
10576,-0.0017,14/12/2015,CRG,0,12/09/2016,CRG,,,,,,,,,,,,,,,,,,,,,,
10577,0.0001,14/12/2015,CRG,-0.0004,14/12/2015,CRG,,,,,-0.0004,14/12/2015,CRG*,,,,-0.0008,05/10/2016,CRG,0.0001,24/01/2019,SJ,0.0001,24/01/2019,SJ,,,
10578,0.0002,14/12/2015,CRG,-0.0003,14/12/2015,CRG,,,,,-0.0003,14/12/2015,CRG*,,,,-0.001,05/10/2016,CRG,,,,-0.0005,24/01/2019,SJ,,,
10579,0.0001,14/12/2015,CRG,-0.0001,14/12/2015,CRG,,,,,-0.0001,14/12/2015,CRG*,,,,-0.0009,05/10/2016,CRG,,,,-0.0006,24/01/2019,SJ,,,
11287,0,14/12/2015,CRG,,,,,-0.0011,24/08/2016,CRG,-0.0002,26/08/2016,CRG,,,,-0.0008,05/10/2016,CRG,-0.0006,24/01/2019,SJ,-0.0001,24/01/2019,SJ,,,
11288,0.0001,14/12/2015,CRG,-0.0002,14/12/2015,CRG,,,,,-0.0002,14/12/2015,CRG*,,,,-0.0009,05/10/2016,CRG,-0.0002,24/01/2019,SJ,0.0007,24/01/2019,SJ,,,
11289,0.0001,14/12/2015,CRG,-0.0002,14/12/2015,CRG,,,,,-0.0002,14/12/2015,CRG*,,,,-0.0009,05/10/2016,CRG,-0.0002,24/01/2019,SJ,-0.0002,24/01/2019,SJ,,,
11290,0.0004,14/12/2015,CRG,-0.0001,14/12/2015,CRG,,,,,-0.0001,14/12/2015,CRG*,,,,-0.0009,05/10/2016,CRG,-0.0003,24/01/2019,SJ,0.0007,24/01/2019,SJ,,,
11320,0.0002,14/12/2015,CRG,0,14/12/2015,CRG,,,,,0,14/12/2015,CRG*,,,,-0.0008,05/10/2016,CRG,-0.0001,24/01/2019,SJ,-0.0008,19/02/2019,SJ - manually edit .raw file as YY incorrect,,,
11321,-0.0009,14/12/2015,CRG,-0.0004,12/09/2016,CRG,,,,,,,,-0.001,30/08/2016,CRG,,,,,,,-0.0007,24/01/2019,SJ,0.0003,04/02/2019,LH
11322,-0.0011,14/12/2015,CRG,-0.0008,12/09/2016,CRG,,,,,,,,,,,,,,-0.0003,24/01/2019,SJ,-0.0001,07/02/2019,SJ,,,
11323,-0.0003,14/12/2015,CRG,-0.0003,12/09/2016,CRG,,,,,,,,-0.0006,30/08/2016,CRG,,,,,,,-0.0004,24/01/2019,SJ,0.0007,04/02/2019,LH
11324,-0.0004,14/12/2015,CRG,-0.0005,12/09/2016,CRG,,,,,,,,-0.0008,30/08/2016,CRG,,,,,,,-0.0007,24/01/2019,SJ,0.0004,04/02/2019,LH
11325,-0.0004,14/12/2015,CRG,,LH flooded,,,,,,,,,,,,,,,-0.0008,24/01/2019,SJ,-0.0004,07/02/2019,SJ,,,
11326,,,,,,,,-0.0021,23/08/2016,CRG,0.0031,26/08/2016,CRG,,,,-0.0007,05/10/2016,CRG,,,,-0.0008,24/01/2019,SJ,,,
11327,,,,,,,,0.0002,24/08/2016,CRG,0.0007,23/09/2016,CRG,,,,-0.001,05/10/2016,CRG,-0.0015,07/02/2019,SJ,-0.0008,07/02/2019,SJ,,,
11328,,,,,,,,-0.0025,23/08/2016,CRG,0.0023,26/08/2016,CRG,,,,-0.0009,05/10/2016,CRG,,,,-0.001,24/01/2019,SJ,,,
11329,,,,,,,,-0.0014,23/08/2016,CRG,0.0002,26/08/2016,CRG,-0.0014,26/07/2017,COD,,,,-0.0021,26/07/2017,COD,,,,,,
11330,,,,,,,,-0.0009,24/08/2016,CRG,0.0007,26/08/2016,CRG,,,,-0.0006,05/10/2016,CRG,-0.0012,07/02/2019,SJ,-0.0008,07/02/2019,SJ,,,
11331,0.0002,14/12/2015,CRG,-0.0006,12/09/2016,CRG,,,,,,,,-0.0009,30/08/2016,CRG,,,,,,,-0.0006,24/01/2019,SJ,0.0002,04/02/2019,LH
11332,0.0017,14/12/2015,CRG,0.0009,12/09/2016,CRG,,,,,,,,0.0006,30/08/2016,CRG,,,,,,,0.0013,24/01/2019,SJ,0.0019,04/02/2019,LH
11333,0.0022,14/12/2015,CRG,0.0012,12/09/2016,CRG,,,,,,,,0.0009,30/08/2016,CRG,,,,,,,0.0016,24/01/2019,SJ,0.0023,04/02/2019,LH
11334,0.0018,14/12/2015,CRG,0.0016,14/12/2015,CRG,,,,,,,,,,,,,,-0.0013,07/02/2019,SJ,-0.0006,07/02/2019,SJ,,,
11335,0.0008,14/12/2015,CRG,0.0005,14/12/2015,CRG,,,,,0.0005,14/12/2015,CRG*,,,,0,05/10/2016,CRG,-0.0007,07/02/2019,SJ,-0.0002,07/02/2019,SJ,,,
11336,,,,,,,,-0.001,23/08/2016,CRG,0.0018,26/08/2016,CRG,,,,-0.0007,05/10/2016,CRG,,,,-0.0007,24/01/2019,SJ,,,
11337,,,,,,,,-0.0029,23/08/2016,CRG,-0.0004,26/08/2016,CRG,-0.0009,26/07/2017,COD,,,,-0.0021,26/07/2017,COD,,,,,,
11338,,,,,,,,0.0027,21/09/2016,CRG,-0.001,23/09/2016,CRG,,,,-0.0018,05/10/2016,CRG,-0.0011,07/02/2019,SJ,-0.0016,07/02/2019,SJ,,,
11339,,,,,,,,-0.0001,23/08/2016,CRG,0.0019,26/08/2016,CRG,0,26/07/2017,COD,,,,-0.0008,26/07/2017,COD,0.0001,24/01/2019,SJ,,,
11340,,,,,,,,-0.0001,23/08/2016,CRG,0.0034,26/08/2016,CRG,,,,0.0004,05/10/2016,CRG,,,,0.0004,24/01/2019,SJ,,,
11341,,,,,,,,0.0046,21/09/2016,CRG,0.002,26/08/2016,CRG,,,,0.0008,05/10/2016,CRG,-0.0001,07/02/2019,SJ,0.0007,07/02/2019,SJ,,,
11342,,,,,,,,0.0011,24/08/2016,CRG,0.0018,23/09/2016,CRG,,,,0.0004,05/10/2016,CRG,-0.0003,07/02/2019,SJ,0.0007,07/02/2019,SJ,,,
11343,,,,,,,,0.0039,21/09/2016,CRG,0.0005,23/09/2016,CRG,,,,-0.0003,05/10/2016,CRG,-0.0009,07/02/2019,SJ,-0.0001,07/02/2019,SJ,,,
13019,,,,-0.0002,12/09/2016,CRG,,,,,,,,-0.0011,30/08/2016,CRG,,,,,,,-0.0008,24/01/2019,SJ,0.0003,04/02/2019,LH
13020,,,,-0.0008,12/09/2016,CRG,,,,,,,,-0.0012,30/08/2016,CRG,,,,,,,,,,0.0002,04/02/2019,LH
13021,,,,-0.0016,12/09/2016,CRG,,,,,,,,-0.001,30/08/2016,CRG,,,,,,,-0.0007,24/01/2019,SJ,0.0003,04/02/2019,LH
13022,,,,-0.0005,12/09/2016,CRG,,,,,,,,-0.0011,30/08/2016,CRG,,,,,,,,,,0.0002,07/02/2019,LH
14353,,,,,,,,,,,,,,-0.0009,26/07/2017,COD,,,,-0.0013,26/07/2017,COD,,,,,,
14354,,,,,,,,,,,,,,-0.001,26/07/2017,COD,,,,-0.0016,26/07/2017,COD,0.0001,24/01/2019,SJ,,,
14355,,,,,,,,,,,,,,-0.0001,08/01/2018,LOH,,,,-0.0015,26/07/2017,COD,,,,,,
14356,,,,,,,,,,,,,,0.0004,08/01/2018,LOH,,,,-0.0016,26/07/2017,COD,0,24/01/2019,SJ,,,
14364,,,,,,,,,,,,,,0.0002,08/01/2018,LOH,,,,-0.0017,26/07/2017,COD,0.0001,24/01/2019,SJ,,,
14365,,,,,,,,,,,,,,-0.0002,08/01/2018,LOH,,,,-0.0016,26/07/2017,COD,,,,,,
14366,,,,,,,,,,,,,,-0.0001,08/01/2018,LOH,,,,-0.002,26/07/2017,COD,0.0001,24/01/2019,SJ,,,
14367,,,,,,,,,,,,,,-0.0006,08/01/2018,LOH,,,,-0.0022,26/07/2017,COD,0.0003,24/01/2019,SJ,,,
14368,,,,,,,,,,,,,,0.0007,08/01/2018,LOH,,,,-0.001,26/07/2017,COD,,,,,,
14987,,,,,,,,,,,,,,,,,,,,-0.001,07/02/2019,SJ,-0.0009,07/02/2019,SJ,,,
15254,,,,,,,,,,,,,,,,,,,,-0.0017,07/02/2019,SJ,-0.0019,07/02/2019,SJ,,,
15298,,,,,,,,,,,,,,,,,,,,-0.0008,07/02/2019,SJ,-0.0006,07/02/2019,SJ,,,