Pressure,Difference,MicroCAT,minus,CTD,from,Calibration dips,,,from,Calibration dips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruise ID,,1,,,,2,,,,2,,,,3,,,,4,,,,4,,,,5,,,,5,,,,6,,,,6,,,,7,,,,7,,,,8,,,,9,,,,8,,,,10,,
Sensor ID,Mooring,delta P ,Date,Comment,Mooring,delta P,Date ,Comment,Mooring,delta P,Date ,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P,Date ,Comment,Mooring,delta P,Date ,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P,Date,Comment,Mooring,delta P,Date,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P ,Date,Comment,Mooring,delta P ,Date,Comment
,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,,Configuration,[dbar],,
,,KN221-02,,,,PE399,,,,PE399,,,,KN221-03,,,,PE400,,,,PE400,,,,DY053,,,,DY053,,,,DY054,,,,DY054,,,,DY078,,,,DY078,,,,AR304,,,,MSM74,,,,AR304,,,,DY120,,
3218,,,,,,,,,rtwb2_02_2015,0.4,29/08/2016,LH,,,,,,,,,,,,,rtwb2_02_2015,1,29/08/2016,LH,nocm1_03_2016,1.8,04/02/2019,LH,,,,,,,,,,,,,,,,,rtwb2_05_2018,0.7,03/12/2020,SJ/LD,nocm1_03_2016,0.8,04/02/2019,LH,,,,,rtwb2_05_2018,-0.9,02/12/2020,SJ/LD
3276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rtwb1_04_2017,-0.9,24/01/2019,SJ,rtwb1_04_2017,-2.4,03/12/2020,SJ/LD,,,,,,,,,rteb1_05_2018,-3.7,02/12/2020,SJ/LD
3279,,,,,,,,,rteb1_02_2015,2.3,31/08/2016,LH,,,,,,,,,,,,,rteb1_02_2015,2.9,31/08/2016,LH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3481,,,,,,,,,rtwb2_02_2015,-3.5,29/08/2016,LH,,,,,,,,,,,,,rtwb2_02_2015,-3.9,29/08/2016,LH,nocm1_03_2016,0.5,04/02/2019,LH,,,,,,,,,,,,,,,,,rtwb1_05_2018,-0.5,03/12/2020,SJ/LD,nocm1_03_2016,-0.5,04/02/2019,LH,,,,,rtwb1_05_2018,-1.3,02/12/2020,SJ/LD
4463,,,,,,,,,rteb1_02_2015,-0.9,31/08/2016,LH,,,,,,,,,,,,,rteb1_02_2015,-1.3,31/08/2016,LH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8077,,,,,,,,,rteb1_02_2015,-0.1,31/08/2016,LH,,,,,,,,,,,,,rteb1_02_2015,0,31/08/2016,LH,nocm1_03_2016,0,04/02/2019,LH,,,,,,,,,,,,,,,,,,,,,nocm1_03_2016,-0.6,04/02/2019,LH,ib4_01_2018,-0.7,02/02/2020,LH,ib4_01_2018,-2.6,02/02/2020,LH
8078,,,,,,,,,,,,,nocm1_01_2014,-0.2,23/08/2016,CRG,nocm1_01_2014,4.4,26/08/2016,CRG,,,,,,,,,,,,,,,,,nocm3_03_2016,2.1,04/02/2019,LH,,,,,,,,,,,,,nocm3_03_2016,2.1,04/02/2019,LH,ib4_01_2018,1.6,02/02/2020,LH,ib4_01_2018,0.1,02/02/2020,LH
8079,,,,,,,,,,,,,nocm3_01_2014,-0.3,24/08/2016,CRG,nocm3_01_2014,1.9,26/08/2016,CRG,,,,,,,,,,,,,,,,,nocm3_03_2016,3,04/02/2019,LH,,,,,,,,,,,,,nocm3_03_2016,2.8,04/02/2019,LH,ib4_01_2018,0.8,02/02/2020,LH,ib4_01_2018,0.1,02/02/2020,LH
8080,,,,,,,,,,,,,nocm2_01_2014,-0.6,24/08/2016,CRG,nocm2_01_2014,3.4,26/08/2016,CRG,nocm1_02_2015,1.4,23/09/2016,CRG,,,,,,,,,nocm1_02_2015,1.5,05/10/2016,CRG,nocm3_03_2016,3.7,04/02/2019,LH,,,,,,,,,,,,,nocm3_03_2016,3.9,04/02/2019,LH,ib3_01_2018,1.3,01/02/2021,LH,ib3_01_2018,0.1,01/02/2021,LH
8081,,,,,,,,,,,,,nocm3_01_2014,-0.8,24/08/2016,CRG,nocm3_01_2014,2.1,26/08/2016,CRG,nocm1_02_2015,0.7,,,,,,,,,,,nocm1_02_2015,1.4,05/10/2016,CRG,nocm4_03_2016,1.4,04/02/2019,LH,,,,,,,,,,,,,,,,,ib3_01_2018,0,01/02/2021,LH,ib3_01_2018,-1.5,01/02/2021,LH
8082,,,,,,,,,rtwb1_02_2015,-0.1,30/08/2016,CRG,,,,,,,,,,,,,rtwb1_02_2015,1.1,31/08/2016,LH,nocm1_03_2016,2.9,04/02/2019,LH,,,,,,,,,,,,,,,,,,,,,nocm1_03_2016,2.6,04/02/2019,LH,ib5_01_2018,0.5,02/02/2020,LH,ib5_01_2018,-0.5,02/02/2020,LH
8443,,,,,,,,,rtwb1_02_2015,0.4,30/08/2016,CRG,,,,,,,,,,,,,rtwb1_02_2015,0.8,31/08/2016,LH,nocm1_03_2016,2.9,04/02/2019,LH,,,,,,,,,,,,,,,,,,,,,nocm1_03_2016,2.3,04/02/2019,LH,ib5_01_2018,0.5,02/02/2020,LH,ib5_01_2018,-1,02/02/2020,LH
9113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rteb1_03_2016,-1.2,27/07/2017,LOH,,,,,,,,,rteb1_03_2016,0.2,26/07/2017,COD,,,,,rteb1_05_2018,3.3,03/12/2020,SJ/LD,,,,,,,,,rteb1_05_2018,1.7,02/12/2020,SJ/LD
9140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rteb1_03_2016,1.1,27/07/2017,COD,,,,,,,,,,,,,,,,,rtwb1_05_2018,-0.1,03/12/2020,SJ/LD,,,,,,,,,rtwb1_05_2018,,02/12/2020,SJ/LD
9141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rteb1_03_2016,1,27/07/2017,COD,,,,,,,,,rteb1_03_2016,1,27/07/2017,COD,,,,,,,,,,,,,,,,,,,,
9371,,,,,,,,,,,,,nocm4_01_2014,6.1,26/08/2016,CRG,nocm4_01_2014,2.1,26/08/2016,CRG,nocm5_02_2015,1.2,05/10/2016,CRG,,,,,,,,,nocm5_02_2015,0.5,05/10/2016,CRG,,,,,,,,,,,,,,,,,,,,,ib4_01_2018,-0.8,02/02/2020,LH,ib4_01_2018,-1.7,02/02/2020,LH
9372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rtwb2_05_2018,4.4,03/12/2020,SJ/LD - poor P,,,,,,,,,rtwb2_05_2018,3,02/12/2020,SJ/LD
9373,,,,,,,,,rteb1_02_2015,-1.5,31/08/2016,LH,,,,,,,,,,,,,rteb1_02_2015,-0.5,31/08/2016,LH,nocm1_03_2016,-0.5,04/02/2019,LH,,,,,,,,,,,,,,,,,,,,,,,,,ib4_01_2018,-1.1,02/02/2020,LH,ib4_01_2018,,02/02/2020,LH
9374,,,,,,,,,,,,,nocm2_01_2014,10.3,26/08/2016,CRG,nocm2_01_2014,2,26/08/2016,CRG,nocm1_02_2015,0.8,05/10/2016,CRG,,,,,,,,,nocm1_02_2015,0.6,05/10/2016,CRG,nocm4_03_2016,0.7,04/02/2019,LH,,,,,,,,,,,,,,,,,ib4_01_2018,0.7,02/02/2020,LH,ib4_01_2018,-0.7,02/02/2020,LH
9375,,,,,,,,,,,,,nocm5_01_2014,1.1,24/06/2016,CRG,nocm5_01_2014,3.2,26/08/2016,CRG,nocm5_02_2015,2.5,05/10/2016,CRG,,,,,,,,,nocm5_02_2015,1.8,05/10/2016,CRG,,,,,,,,,rtwb1_04_2017,0.9,24/01/2019,SJ,rtwb1_04_2017,0.9,03/12/2020,SJ/LD,,,,,,,,,rteb1_05_2018,-0.5,02/12/2020,SJ/LD
9376,,,,,,,,,,,,,nocm4_01_2014,6.6,26/08/2016,CRG,nocm4_01_2014,2.3,26/08/2016,CRG,nocm3_02_2015,1,05/10/2016,CRG,,,,,,,,,nocm3_02_2015,1,05/10/2016,CRG,,,,,,,,,,,,,,,,,,,,,ib5_01_2018,-0.1,02/02/2020,LH,ib5_01_2018,-1.3,02/02/2020,LH
9377,,,,,,,,,,,,,nocm5_01_2014,0.8,24/08/2016,CRG,nocm5_01_2014,1.6,26/08/2016,CRG,nocm5_02_2015,1.2,05/10/2016,CRG,,,,,,,,,nocm5_02_2015,1.1,05/10/2016,CRG,,,,,,,,,rtwb1_04_2017,0.4,24/01/2019,SJ,rtwb1_04_2017,-1.1,24/01/2020,SJ/LD,,,,,,,,,rtwb2_05_2018,-2.2,02/12/2020,SJ/LD
9378,,,,,,,,,,,,,nocm2_01_2014,1.7,24/08/2016,CRG,nocm2_01_2014,4.6,26/08/2016,CRG,nocm2_02_2015,2.6,05/10/2015,CRG,,,,,,,,,nocm2_02_2015,2.9,05/10/2015,CRG,nocm5_03_2016,2.9,04/02/2019,LH,,,,,,,,,,,,,,,,,ib3_01_2018,-1.4,01/02/2021,LH,ib3_01_2018,-3.1,01/02/2021,LH
10558,,,,,,,,,,,,,nocm1_01_2014,0.3,21/09/2016,CRG,nocm1_01_2014,-0.7,26/08/2016,CRG,,,,,,,,,rteb1_03_2016,1.9,27/07/2017,COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559,,,,,,,,,,,,,nocm2_01_2014,1.9,21/09/2016,CRG,nocm2_01_2014,4.6,26/08/2016,CRG,,,,,,,,,rteb1_03_2016,2.4,27/07/2017,COD,,,,,,,,,rteb1_03_2016,2.6,26/07/2017,COD,,,,,rtwb1_05_2018,2.3,03/12/2020,SJ/LD,,,,,,,,,rtwb1_05_2018,1,02/12/2020,SJ/LD
10560,,,,,,,,,,,,,nocm4_01_2014,0.9,21/09/2016,CRG,nocm4_01_2014,3.8,26/08/2016,CRG,nocm3_02_2015,3.8,05/10/2016,CRG,,,,,,,,,nocm3_02_2015,3.1,05/10/2016,CRG,,,,,,,,,rtwb1_04_2017,2.7,24/01/2019,SJ,rtwb1_04_2017,2,03/12/2020,SJ/LD,,,,,,,,,rteb1_05_2018,0.4,02/12/2020,SJ/LD
10561,,,,,,,,,,,,,nocm3_01_2014,1.7,24/08/2016,CRG,nocm3_01_2014,3.4,26/08/2016,CRG,nocm1_02_2015,3.7,05/10/2016,CRG,,,,,,,,,nocm1_02_2015,3.4,05/10/2016,CRG,nocm4_03_2016,3.4,04/02/2019,LH,,,,,,,,,,,,,,,,,ib3_01_2018,0.4,01/02/2021,LH,ib3_01_2018,-1.8,01/02/2021,LH
10562,,,,,,,,,,,,,nocm5_01_2014,3.8,24/08/2016,CRG,nocm5_01_2014,6.7,23/09/2016,CRG,,,,,,,,,rteb1_03_2016,2.1,27/07/2017,COD,,,,,,,,,rteb1_03_2016,2.5,26/07/2017,COD,,,,,rteb1_05_2018,7.6,03/12/2020,SJ/LD - poor P,,,,,,,,,rteb1_05_2018,6.2,02/12/2020,SJ/LD - poor P
10575,rtwb1_01_2014,1.2,21/10/2015,LH,rtwb1_01_2014,1.2,14/12/2015,CRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10576,,NaN,21/10/2015,LH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10577,rtwb1_01_2014,0.8,21/10/2015,LH,rtwb1_01_2014,1.6,14/12/2015,CRG,,,,,,,,,,,,,nocm3_02_2015,4.2,05/10/2016,CRG,,,,,,,,,nocm3_02_2015,4.5,05/10/2016,CRG,,,,,,,,,rtwb1_04_2017,3.3,24/01/2019,SJ,rtwb1_04_2017,2.9,03/12/2020,SJ/LD,,,,,,,,,rteb1_05_2018,1.5,02/12/2020,SJ/LD
10578,rtwb1_01_2014,1.8,21/10/2015,LH,rtwb1_01_2014,1.4,14/12/2015,CRG,,,,,,,,,,,,,nocm2_02_2015,3.5,05/10/2016,CRG,,,,,,,,,nocm2_02_2015,4.4,05/10/2016,CRG,nocm5_03_2016,5,04/02/2019,LH,,,,,,,,,,,,,,,,,ib3_01_2018,4,01/02/2021,LH,ib3_01_2018,2.5,01/02/2021,LH
10579,rtwb1_01_2014,2,21/10/2015,LH,rtwb1_01_2014,2.2,14/12/2015,CRG,,,,,,,,,,,,,nocm2_02_2015,3.1,05/10/2016,CRG,,,,,,,,,nocm2_02_2015,4.2,05/10/2016,CRG,nocm5_03_2016,4.9,04/02/2019,LH,,,,,,,,,,,,,,,,,ib3_01_2018,2.4,01/02/2021,LH,ib3_01_2018,0.5,01/02/2021,LH
11287,,NaN,21/10/2015,LH,,,,,,,,,nocm3_01_2014,1.5,24/08/2016,CRG,nocm3_01_2014,3.3,26/08/2016,CRG,nocm2_02_2015,2.6,05/10/2016,CRG,,,,,,,,,nocm2_02_2015,2.3,05/10/2016,CRG,,,,,,,,,rtwb1_04_2017,0.7,24/01/2019,SJ,rtwb1_04_2017,0.1,03/12/2020,SJ/LD,,,,,,,,,rteb1_05_2018,,02/12/2020,SJ/LD
11288,rtwb1_01_2014,1.4,21/10/2015,LH,rtwb1_01_2014,1.4,14/12/2015,CRG,,,,,,,,,,,,,nocm3_02_2015,1.5,05/10/2016,CRG,,,,,,,,,nocm3_02_2015,2.3,05/10/2016,CRG,,,,,,,,,rtwb1_04_2017,1,24/01/2019,SJ,rtwb1_04_2017,0,03/12/2020,SJ/LD,,,,,,,,,rteb1_05_2018,-1.2,02/12/2020,SJ/LD
